nodes,communities
18108,13
18109,13
18110,13
18111,13
18112,13
18113,13
18114,13
18115,13
18116,13
18117,13
18118,13
18119,13
18120,13
18121,13
18122,13
18123,13
18124,13
18125,13
18126,13
18127,13
18128,13
18129,13
18130,13
18131,13
18132,13
18133,13
18134,13
18135,13
18136,13
18137,13
18138,13
18139,13
18140,13
18141,13
18142,13
18143,13
18144,13
18145,13
18146,13
18147,13
18148,13
18149,13
18150,13
18151,13
18152,13
18153,13
18154,13
18155,13
18156,13
18157,13
18158,13
18159,13
18160,13
18161,13
18162,13
18163,13
18164,13
18165,13
18166,13
18167,13
18168,13
18169,13
18170,13
18171,13
18172,13
18173,13
18174,13
18175,13
18176,13
18177,13
18178,13
18179,13
18180,13
18181,13
18182,13
18183,13
18184,13
18185,13
18186,13
18187,13
18188,13
18189,13
18190,13
18191,13
18192,13
18193,13
18194,13
18195,13
18196,13
18197,13
18198,13
18199,13
18200,13
18201,13
18202,13
18203,13
18204,13
18205,13
18206,13
18207,13
18208,13
18209,13
18210,13
18211,13
18212,13
18213,13
18214,13
18215,13
18216,13
18217,13
18218,13
18219,13
18220,13
18221,13
18222,13
18223,13
18224,13
18225,13
18226,13
18227,13
18228,13
18229,13
18230,13
18231,13
18232,13
18233,13
18234,13
18235,13
18236,13
18237,13
18238,13
18239,13
18240,13
18241,13
18242,13
18243,13
18244,13
18245,13
18246,13
18247,13
18248,13
18249,13
18250,13
18251,13
18252,13
18253,13
18254,13
18255,13
18256,13
18257,13
18258,13
18259,13
18260,13
18261,13
18262,13
18263,13
18264,13
18265,13
18266,13
18267,13
18268,13
18269,13
18270,13
18271,13
18272,13
18273,13
18274,13
18275,13
18276,13
18277,13
18278,13
18279,13
18280,13
18281,13
18282,13
18283,13
18284,13
18285,13
18286,13
18287,13
18288,13
18289,13
18290,13
18291,13
18292,13
18293,13
18294,13
18295,13
18296,13
18297,13
18298,13
18299,13
18300,13
18301,13
18302,13
18303,13
18304,13
18305,13
18306,13
18307,13
18308,13
18309,13
18310,13
18311,13
18312,13
18313,13
18314,13
18315,13
18316,13
18317,13
18318,13
18319,13
18320,13
18321,13
18322,13
18323,13
18324,13
18325,13
18326,13
18327,13
18328,13
18329,13
18330,13
18331,13
18332,13
18333,13
18334,13
18335,13
18336,13
18337,13
18338,13
18339,13
18340,13
18341,13
18342,13
18343,13
18344,13
18345,13
18346,13
18347,13
18348,13
18349,13
18350,13
18351,13
18352,13
18353,13
18354,13
18355,13
18356,13
18357,13
18358,13
18359,13
18360,13
18361,13
18362,13
18363,13
18364,13
18365,13
18366,13
18367,13
18368,13
18369,13
18370,13
18371,13
18372,13
18373,13
18374,13
18375,13
18376,13
18377,13
18378,13
18379,13
18380,13
18381,13
18382,13
18383,13
18384,13
18385,13
18386,13
18387,13
18388,13
18389,13
18390,13
18391,13
18392,13
18393,13
18394,13
18395,13
18396,13
18397,13
18398,13
18399,13
18400,13
18401,13
18402,13
18403,13
18404,13
18405,13
18406,13
18407,13
18408,13
18409,13
18410,13
18411,13
18412,13
18413,13
18414,13
18415,13
18416,13
18417,13
18418,13
18419,13
18420,13
18421,13
18422,13
18423,13
18424,13
18425,13
18426,13
18427,13
18428,13
18429,13
18430,13
18431,13
18432,13
18433,13
18434,13
18435,13
18436,13
18437,13
18438,13
18439,13
18440,13
18441,13
18442,13
18443,13
18444,13
18445,13
18446,13
18447,13
18448,13
18449,13
18450,13
18451,13
18452,13
18453,13
18454,13
18455,13
18456,13
18457,13
18458,13
18459,13
18460,13
18461,13
18462,13
18463,13
18464,13
18465,13
18466,13
18467,13
18468,13
18469,13
18470,13
18471,13
18472,13
18473,13
18474,13
18475,13
18476,13
18477,13
18478,13
18479,13
18480,13
18481,13
18482,13
18483,13
18484,13
18485,13
18486,13
18487,13
18488,13
18489,13
18490,13
18491,13
18492,13
18493,13
18494,13
18495,13
18496,13
18497,13
18498,13
18499,13
18500,13
18501,13
18502,13
18503,13
18504,13
18505,13
18506,13
18507,13
18508,13
18509,13
18510,13
18511,13
18512,13
18513,13
18514,13
18515,13
18516,13
18517,13
18518,13
18519,13
18520,13
18521,13
18522,13
18523,13
18524,13
18525,13
18526,13
18527,13
18528,13
18529,13
18530,13
18531,13
18532,13
18533,13
18534,13
18535,13
18536,13
18537,13
18538,13
18539,13
18540,13
18541,13
18542,13
18543,13
18544,13
18545,13
18546,13
18547,13
18548,13
18549,13
18550,13
18551,13
18552,13
18553,13
18554,13
18555,13
18556,13
18557,13
18558,13
18559,13
18560,13
18561,13
18562,13
18563,13
18564,13
18565,13
18566,13
18567,13
18568,13
18569,13
18570,13
18571,13
18572,13
18573,13
18574,13
18575,13
18576,13
18577,13
18578,13
18579,13
18580,13
18581,13
18582,13
18583,13
18584,13
18585,13
18586,13
18587,13
18588,13
18589,13
18590,13
18591,13
18592,13
18593,13
18594,13
18595,13
18596,13
18597,13
18598,13
18599,13
18600,13
18601,13
18602,13
18603,13
18604,13
18605,13
18606,13
18607,13
18608,13
18609,13
18610,13
18611,13
18612,13
18613,13
18614,13
18615,13
18616,13
18617,13
18618,13
18619,13
18620,13
18621,13
18622,13
18623,13
18624,13
18625,13
18626,13
18627,13
18628,13
18629,13
18630,13
18631,13
18632,13
18633,13
18634,13
18635,13
18636,13
18637,13
18638,13
18639,13
18640,13
18641,13
18642,13
18643,13
18644,13
18645,13
18646,13
18647,13
18648,13
18649,13
18650,13
18651,13
18652,13
18653,13
18654,13
18655,13
18656,13
18657,13
18658,13
18659,13
18660,13
18661,13
18662,13
18663,13
18664,13
18665,13
18666,13
18667,13
18668,13
18669,13
18670,13
18671,13
18672,13
18673,13
18674,13
18675,13
18676,13
18677,13
18678,13
18679,13
18680,13
18681,13
18682,13
18683,13
18684,13
18685,13
18686,13
18687,13
18688,13
18689,13
18690,13
18691,13
18692,13
18693,13
18694,13
18695,13
18696,13
18697,13
18698,13
18699,13
18700,13
18701,13
18702,13
18703,13
18704,13
18705,13
18706,13
18707,13
18708,13
18709,13
18710,13
18711,13
18712,13
18713,13
18714,13
18715,13
18716,13
18717,13
18718,13
18719,13
18720,13
18721,13
18722,13
18723,13
18724,13
18725,13
18726,13
18727,13
18728,13
18729,13
18730,13
18731,13
18732,13
18733,13
18734,13
18735,13
18736,13
18737,13
18738,13
18739,13
18740,13
18741,13
18742,13
18743,13
18744,13
18745,13
18746,13
18747,13
18748,13
18749,13
18750,13
18751,13
18752,13
18753,13
18754,13
18755,13
18756,13
18757,13
18758,13
18759,13
18760,13
18761,13
18762,13
18763,13
18764,13
18765,13
18766,13
18767,13
18768,13
18769,13
18770,13
18771,13
18772,13
18773,13
18774,13
18775,13
18776,13
18777,13
18778,13
18779,13
18780,13
18781,13
18782,13
18783,13
18784,13
18785,13
18786,13
18787,13
18788,13
18789,13
18790,13
18791,13
18792,13
18793,13
18794,13
18795,13
18796,13
18797,13
18798,13
18799,13
18800,13
18801,13
18802,13
18803,13
18804,13
18805,13
18806,13
18807,13
18808,13
18809,13
18810,13
18811,13
18812,13
18813,13
18814,13
18815,13
18816,13
18817,13
18818,13
18819,13
18820,13
18821,13
18822,13
18823,13
18824,13
18825,13
18826,13
18827,13
18828,13
18829,13
18830,13
18831,13
18832,13
18833,13
18834,13
18835,13
18836,13
18837,13
18838,13
18839,13
18840,13
18841,13
18842,13
18843,13
18844,13
18845,13
18846,13
18847,13
18848,13
18849,13
18850,13
18851,13
18852,13
18853,13
18854,13
18855,13
18856,13
18857,13
18858,13
18859,13
18860,13
18861,13
18862,13
18863,13
18864,13
18865,13
18866,13
18867,13
18868,13
18869,13
18870,13
18871,13
18872,13
18873,13
18874,13
18875,13
18876,13
18877,13
18878,13
18879,13
18880,13
18881,13
18882,13
18883,13
18884,13
18885,13
18886,13
18887,13
18888,13
18889,13
18890,13
18891,13
18892,13
18893,13
18894,13
18895,13
18896,13
18897,13
18898,13
18899,13
18900,13
18901,13
18902,13
18903,13
18904,13
18905,13
18906,13
18907,13
18908,13
18909,13
18910,13
18911,13
18912,13
18913,13
18914,13
18915,13
18916,13
18917,13
18918,13
18919,13
18920,13
18921,13
18922,13
18923,13
18924,13
18925,13
18926,13
18927,13
18928,13
18929,13
18930,13
18931,13
18932,13
18933,13
18934,13
18935,13
18936,13
18937,13
18938,13
18939,13
18940,13
18941,13
18942,13
18943,13
18944,13
18945,13
18946,13
18947,13
18948,13
18949,13
18950,13
18951,13
18952,13
18953,13
18954,13
18955,13
18956,13
18957,13
18958,13
18959,13
18960,13
18961,13
18962,13
18963,13
18964,13
18965,13
18966,13
18967,13
18968,13
18969,13
18970,13
18971,13
18972,13
18973,13
18974,13
18975,13
18976,13
18977,13
18978,13
18979,13
18980,13
18981,13
18982,13
18983,13
18984,13
18985,13
18986,13
18987,13
18988,13
18989,13
18990,13
18991,13
18992,13
18993,13
18994,13
18995,13
18996,13
18997,13
18998,13
18999,13
19000,13
19001,13
19002,13
19003,13
19004,13
19005,13
19006,13
19007,13
19008,13
19009,13
19010,13
19011,13
19012,13
19013,13
19014,13
19015,13
19016,13
19017,13
19018,13
19019,13
19020,13
19021,13
19022,13
19023,13
19024,13
19025,13
19026,13
19027,13
19028,13
19029,13
19030,13
19031,13
19032,13
19033,13
19034,13
19035,13
19036,13
19037,13
19038,13
19039,13
19040,13
19041,13
19042,13
19043,13
19044,13
19045,13
19046,13
19047,13
19048,13
19049,13
19050,13
19051,13
19052,13
19053,13
19054,13
19055,13
19056,13
19057,13
19058,13
19059,13
19060,13
19061,13
19062,13
19063,13
19064,13
19065,13
19066,13
19067,13
19068,13
19069,13
19070,13
19071,13
19072,13
19073,13
19074,13
19075,13
19076,13
19077,13
19078,13
19079,13
19080,13
19081,13
19082,13
19083,13
19084,13
19085,13
19086,13
19087,13
19088,13
19089,13
19090,13
19091,13
19092,13
19093,13
19094,13
19095,13
19096,13
19097,13
19098,13
19099,13
19100,13
19101,13
19102,13
19103,13
19104,13
19105,13
19106,13
19107,13
19108,13
19109,13
19110,13
19111,13
19112,13
19113,13
19114,13
19115,13
19116,13
19117,13
19118,13
19119,13
19120,13
19121,13
19122,13
19123,13
19124,13
19125,13
19126,13
19127,13
19128,13
19129,13
19130,13
19131,13
19132,13
19133,13
19134,13
19135,13
19136,13
19137,13
19138,13
19139,13
19140,13
19141,13
19142,13
19143,13
19144,13
19145,13
19146,13
19147,13
19148,13
19149,13
19150,13
19151,13
19152,13
19153,13
19154,13
19155,13
19156,13
19157,13
19158,13
19159,13
19160,13
19161,13
19162,13
19163,13
19164,13
19165,13
19166,13
19167,13
19168,13
19169,13
19170,13
19171,13
19172,13
19173,13
19174,13
19175,13
19176,13
19177,13
19178,13
19179,13
19180,13
19181,13
19182,13
19183,13
19184,13
19185,13
19186,13
19187,13
19188,13
19189,13
19190,13
19191,13
19192,13
19193,13
19194,13
19195,13
19196,13
19197,13
19198,13
19199,13
19200,13
19201,13
19202,13
19203,13
19204,13
19205,13
19206,13
19207,13
19208,13
19209,13
19210,13
19211,13
19212,13
19213,13
19214,13
19215,13
19216,13
19217,13
19218,13
19219,13
19220,13
19221,13
19222,13
19223,13
19224,13
19225,13
19226,13
19227,13
19228,13
19229,13
19230,13
19231,13
19232,13
19233,13
19234,13
19235,13
19236,13
19237,13
19238,13
19239,13
19240,13
19241,13
19242,13
19243,13
19244,13
19245,13
19246,13
19247,13
19248,13
19249,13
19250,13
19251,13
19252,13
19253,13
19254,13
19255,13
19256,13
19257,13
19258,13
19259,13
19260,13
19261,13
19262,13
19263,13
19264,13
19265,13
19266,13
19267,13
19268,13
19269,13
19270,13
19271,13
19272,13
19273,13
19274,13
19275,13
19276,13
19277,13
19278,13
19279,13
19280,13
19281,13
19282,13
19283,13
19284,13
19285,13
19286,13
19287,13
19288,13
19289,13
19290,13
19291,13
19292,13
19293,13
19294,13
19295,13
19296,13
19297,13
19298,13
19299,13
19300,13
19301,13
19302,13
19303,13
19304,13
19305,13
19306,13
19307,13
19308,13
19309,13
19310,13
19311,13
19312,13
19313,13
19314,13
19315,13
19316,13
19317,13
19318,13
19319,13
19320,13
19321,13
19322,13
19323,13
19324,13
19325,13
19326,13
19327,13
19328,13
19329,13
19330,13
19331,13
19332,13
19333,13
19334,13
19335,13
19336,13
19337,13
19338,13
19339,13
19340,13
19341,13
19342,13
19343,13
19344,13
19345,13
19346,13
19347,13
19348,13
19349,13
19350,13
19351,13
19352,13
19353,13
19354,13
19355,13
19356,13
19357,13
19358,13
19359,13
19360,13
19361,13
19362,13
19363,13
19364,13
19365,13
19366,13
19367,13
19368,13
19369,13
19370,13
19371,13
19372,13
19373,13
19374,13
19375,13
19376,13
19377,13
19378,13
19379,13
19380,13
19381,13
19382,13
19383,13
19384,13
19385,13
19386,13
19387,13
19388,13
19389,13
19390,13
19391,13
19392,13
19393,13
19394,13
19395,13
19396,13
19397,13
19398,13
19399,13
19400,13
19401,13
19402,13
19403,13
19404,13
19405,13
19406,13
19407,13
19408,13
19409,13
19410,13
19411,13
19412,13
19413,13
19414,13
19415,13
19416,13
19417,13
19418,13
19419,13
19420,13
19421,13
19422,13
19423,13
19424,13
19425,13
19426,13
19427,13
19428,13
19429,13
19430,13
19431,13
19432,13
19433,13
19434,13
19435,13
19436,13
19437,13
19438,13
19439,13
19440,13
19441,13
19442,13
19443,13
19444,13
19445,13
19446,13
19447,13
19448,13
19449,13
19450,13
19451,13
19452,13
19453,13
19454,13
19455,13
19456,13
19457,13
19458,13
19459,13
19460,13
19461,13
19462,13
19463,13
19464,13
19465,13
19466,13
19467,13
19468,13
19469,13
19470,13
19471,13
19472,13
19473,13
19474,13
19475,13
19476,13
19477,13
19478,13
19479,13
19480,13
19481,13
19482,13
19483,13
19484,13
19485,13
19486,13
19487,13
19488,13
19489,13
19490,13
19491,13
19492,13
19493,13
19494,13
19495,13
19496,13
19497,13
19498,13
19499,13
19500,13
19501,13
19502,13
19503,13
19504,13
19505,13
19506,13
19507,13
19508,13
19509,13
19510,13
19511,13
19512,13
19513,13
19514,13
19515,13
19516,13
19517,13
19518,13
19519,13
19520,13
19521,13
19522,13
19523,13
19524,13
19525,13
19526,13
19527,13
19528,13
19529,13
19530,13
19531,13
19532,13
19533,13
19534,13
19535,13
19536,13
19537,13
19538,13
19539,13
19540,13
19541,13
19542,13
19543,13
19544,13
19545,13
19546,13
19547,13
19548,13
19549,13
19550,13
19551,13
19552,13
19553,13
19554,13
19555,13
19556,13
19557,13
19558,13
19559,13
19560,13
19561,13
19562,13
19563,13
19564,13
19565,13
19566,13
19567,13
19568,13
19569,13
19570,13
19571,13
19572,13
19573,13
19574,13
19575,13
19576,13
19577,13
19578,13
19579,13
19580,13
19581,13
19582,13
19583,13
19584,13
19585,13
19586,13
19587,13
19588,13
19589,13
19590,13
19591,13
19592,13
19593,13
19594,13
19595,13
19596,13
19597,13
19598,13
19599,13
19600,13
19601,13
19602,13
19603,13
19604,13
19605,13
19606,13
19607,13
19608,13
19609,13
19610,13
19611,13
19612,13
19613,13
19614,13
19615,13
19616,13
19617,13
19618,13
19619,13
19620,13
19621,13
19622,13
19623,13
19624,13
19625,13
19626,13
19627,13
19628,13
19629,13
19630,13
19631,13
19632,13
19633,13
19634,13
19635,13
19636,13
19637,13
19638,13
19639,13
19640,13
19641,13
19642,13
19643,13
19644,13
19645,13
19646,13
19647,13
19648,13
19649,13
19650,13
19651,13
19652,13
19653,13
19654,13
19655,13
19656,13
19657,13
19658,13
19659,13
19660,13
19661,13
19662,13
19663,13
19664,13
19665,13
19666,13
19667,13
19668,13
19669,13
19670,13
19671,13
19672,13
19673,13
19674,13
19675,13
19676,13
19677,13
19678,13
19679,13
19680,13
19681,13
19682,13
19683,13
19684,13
19685,13
19686,13
19687,13
19688,13
19689,13
19690,13
19691,13
19692,13
19693,13
19694,13
19695,13
19696,13
19697,13
19698,13
19699,13
19700,13
19701,13
19702,13
19703,13
19704,13
19705,13
19706,13
19707,13
19708,13
19709,13
19710,13
19711,13
19712,13
19713,13
19714,13
19715,13
19716,13
19717,13
19718,13
19719,13
19720,13
19721,13
19722,13
19723,13
19724,13
19725,13
19726,13
19727,13
19728,13
19729,13
19730,13
19731,13
19732,13
19733,13
19734,13
19735,13
19736,13
19737,13
19738,13
19739,13
19740,13
19741,13
19742,13
19743,13
19744,13
19745,13
19746,13
19747,13
19748,13
19749,13
19750,13
19751,13
19752,13
19753,13
19754,13
19755,13
19756,13
19757,13
19758,13
19759,13
19760,13
19761,13
19762,13
19763,13
19764,13
19765,13
19766,13
19767,13
19768,13
19769,13
19770,13
19771,13
19772,13
19773,13
19774,13
19775,13
19776,13
19777,13
19778,13
19779,13
19780,13
19781,13
19782,13
19783,13
19784,13
19785,13
19786,13
19787,13
19788,13
19789,13
19790,13
19791,13
19792,13
19793,13
19794,13
19795,13
19796,13
19797,13
19798,13
19799,13
19800,13
19801,13
19802,13
19803,13
19804,13
19805,13
19806,13
19807,13
19808,13
19809,13
19810,13
19811,13
19812,13
19813,13
19814,13
19815,13
19816,13
19817,13
19818,13
19819,13
19820,13
19821,13
19822,13
19823,13
19824,13
19825,13
19826,13
19827,13
19828,13
19829,13
19830,13
19831,13
19832,13
19833,13
19834,13
19835,13
19836,13
19837,13
19838,13
19839,13
19840,13
19841,13
19842,13
19843,13
19844,13
19845,13
19846,13
19847,13
19848,13
19849,13
19850,13
19851,13
19852,13
19853,13
19854,13
19855,13
19856,13
19857,13
19858,13
19859,13
19860,13
19861,13
19862,13
19863,13
19864,13
19865,13
19866,13
19867,13
19868,13
19869,13
19870,13
19871,13
19872,13
19873,13
19874,13
19875,13
19876,13
19877,13
19878,13
19879,13
19880,13
19881,13
19882,13
19883,13
19884,13
19885,13
19886,13
19887,13
19888,13
19889,13
19890,13
19891,13
19892,13
19893,13
19894,13
19895,13
19896,13
19897,13
19898,13
19899,13
19900,13
19901,13
19902,13
19903,13
19904,13
19905,13
19906,13
19907,13
19908,13
19909,13
19910,13
19911,13
19912,13
19913,13
19914,13
19915,13
19916,13
19917,13
19918,13
19919,13
19920,13
19921,13
19922,13
19923,13
19924,13
19925,13
19926,13
19927,13
19928,13
19929,13
19930,13
19931,13
19932,13
19933,13
19934,13
19935,13
19936,13
19937,13
19938,13
19939,13
19940,13
19941,13
19942,13
19943,13
19944,13
19945,13
19946,13
19947,13
19948,13
19949,13
19950,13
19951,13
19952,13
19953,13
19954,13
19955,13
19956,13
19957,13
19958,13
19959,13
19960,13
19961,13
19962,13
19963,13
19964,13
19965,13
19966,13
19967,13
19968,13
19969,13
19970,13
19971,13
19972,13
19973,13
19974,13
19975,13
19976,13
19977,13
19978,13
19979,13
19980,13
19981,13
19982,13
19983,13
19984,13
19985,13
19986,13
19987,13
19988,13
19989,13
19990,13
19991,13
19992,13
19993,13
19994,13
19995,13
19996,13
19997,13
19998,13
19999,13
20000,13
20001,13
20002,13
20003,13
20004,13
20005,13
20006,13
20007,13
20008,13
20009,13
20010,13
20011,13
20012,13
20013,13
20014,13
20015,13
20016,13
20017,13
20018,13
20019,13
20020,13
20021,13
20022,13
20023,13
20024,13
20025,13
20026,13
20027,13
20028,13
20029,13
20030,13
20031,13
20032,13
20033,13
20034,13
20035,13
20036,13
20037,13
20038,13
20039,13
20040,13
20041,13
20042,13
20043,13
20044,13
20045,13
20046,13
20047,13
20048,13
20049,13
20050,13
20051,13
20052,13
20053,13
20054,13
20055,13
20056,13
20057,13
20058,13
20059,13
20060,13
20061,13
20062,13
20063,13
20064,13
20065,13
20066,13
20067,13
20068,13
20069,13
20070,13
20071,13
20072,13
20073,13
20074,13
20075,13
20076,13
20077,13
20078,13
20079,13
20080,13
20081,13
20082,13
20083,13
20084,13
20085,13
20086,13
20087,13
20088,13
20089,13
20090,13
20091,13
20092,13
20093,13
20094,13
20095,13
20096,13
20097,13
20098,13
20099,13
20100,13
20101,13
20102,13
20103,13
20104,13
20105,13
20106,13
20107,13
20108,13
20109,13
20110,13
20111,13
20112,13
20113,13
20114,13
20115,13
20116,13
20117,13
20118,13
20119,13
20120,13
20121,13
20122,13
20123,13
20124,13
20125,13
20126,13
20127,13
20128,13
20129,13
20130,13
20131,13
20132,13
20133,13
20134,13
20135,13
20136,13
20137,13
20138,13
20139,13
20140,13
20141,13
20142,13
20143,13
20144,13
20145,13
20146,13
20147,13
20148,13
20149,13
20150,13
20151,13
20152,13
20153,13
20154,13
20155,13
20156,13
20157,13
20158,13
20159,13
20160,13
20161,13
20162,13
20163,13
20164,13
20165,13
20166,13
20167,13
20168,13
20169,13
20170,13
20171,13
20172,13
20173,13
20174,13
20175,13
20176,13
20177,13
20178,13
20179,13
20180,13
20181,13
20182,13
20183,13
20184,13
20185,13
20186,13
20187,13
20188,13
20189,13
20190,13
20191,13
20192,13
20193,13
20194,13
20195,13
20196,13
20197,13
20198,13
20199,13
20200,13
20201,13
20202,13
20203,13
20204,13
20205,13
20206,13
20207,13
20208,13
20209,13
20210,13
20211,13
20212,13
20213,13
20214,13
20215,13
20216,13
20217,13
20218,13
20219,13
20220,13
20221,13
20222,13
20223,13
20224,13
20225,13
20226,13
20227,13
20228,13
20229,13
20230,13
20231,13
20232,13
20233,13
20234,13
20235,13
20236,13
20237,13
20238,13
20239,13
20240,13
20241,13
20242,13
20243,13
20244,13
20245,13
20246,13
20247,13
20248,13
20249,13
20250,13
20251,13
20252,13
20253,13
20254,13
20255,13
20256,13
20257,13
20258,13
20259,13
20260,13
20261,13
20262,13
20263,13
20264,13
20265,13
20266,13
20267,13
20268,13
20269,13
20270,13
20271,13
20272,13
20273,13
20274,13
20275,13
20276,13
20277,13
20278,13
20279,13
20280,13
20281,13
20282,13
20283,13
20284,13
20285,13
20286,13
20287,13
20288,13
20289,13
20290,13
20291,13
20292,13
20293,13
20294,13
20295,13
20296,13
20297,13
20298,13
20299,13
20300,13
20301,13
20302,13
20303,13
20304,13
20305,13
20306,13
20307,13
20308,13
20309,13
